============================================================
[dump_results] RUN_DIR = /mnt/c/Users/AIALRA-PORTABLE/Desktop/Seconds-Rule-Tiered-Ann1/Seconds-Rule-Tiered-ANN/results/tiered_ann_seconds_rule_20251215_232258
============================================================

------------------------------------------------------------
1) Basic information of ann_policy_agg.csv
------------------------------------------------------------
File path: /mnt/c/Users/AIALRA-PORTABLE/Desktop/Seconds-Rule-Tiered-Ann1/Seconds-Rule-Tiered-ANN/results/tiered_ann_seconds_rule_20251215_232258/agg/ann_policy_agg.csv
Total rows: 324
Columns: ['nprobe', 'dram_fraction', 'max_iops', 'policy', 'avg_ann_us_mean', 'avg_ann_us_std', 'avg_ann_us_ci95', 'recall_at_k_mean', 'recall_at_k_std', 'recall_at_k_ci95', 'avg_latency_us_mean', 'avg_latency_us_std', 'avg_latency_us_ci95', 'p50_latency_us_mean', 'p50_latency_us_std', 'p50_latency_us_ci95', 'p95_latency_us_mean', 'p95_latency_us_std', 'p95_latency_us_ci95', 'p99_latency_us_mean', 'p99_latency_us_std', 'p99_latency_us_ci95', 'qps_from_avg_latency_mean', 'qps_from_avg_latency_std', 'qps_from_avg_latency_ci95', 'avg_ssd_pages_mean', 'avg_ssd_pages_std', 'avg_ssd_pages_ci95', 'avg_ssd_bytes_mean', 'avg_ssd_bytes_std', 'avg_ssd_bytes_ci95', 'avg_io_amplification_mean', 'avg_io_amplification_std', 'avg_io_amplification_ci95', 'total_migration_bytes_mean', 'total_migration_bytes_std', 'total_migration_bytes_ci95', 'migration_bytes_per_query_mean', 'migration_bytes_per_query_std', 'migration_bytes_per_query_ci95', 'avg_migrated_clusters_per_rebalance_mean', 'avg_migrated_clusters_per_rebalance_std', 'avg_migrated_clusters_per_rebalance_ci95', 'total_migration_time_us_mean', 'total_migration_time_us_std', 'total_migration_time_us_ci95', 'migration_time_us_per_query_mean', 'migration_time_us_per_query_std', 'migration_time_us_per_query_ci95', 'num_seeds']

Auto-detected columns (you may want to double-check):
  policy     -> 'policy'
  dram       -> 'dram_fraction'
  p95        -> 'p95_latency_us_mean'
  recall     -> 'recall_at_k_mean'
  io_amp     -> 'avg_io_amplification_mean'
  migration  -> 'total_migration_bytes_mean'

All policy names (use these names when writing conclusions):
  - all_dram
  - all_ssd
  - lru
  - naive_lfu
  - seconds_rule
  - window_lfu

Unique values of dram_fraction (DRAM configurations): [0.05, 0.1, 0.2]

Preview of the first 10 rows (so I can understand the table schema):
 nprobe  dram_fraction  max_iops       policy  avg_ann_us_mean  avg_ann_us_std  avg_ann_us_ci95  recall_at_k_mean  recall_at_k_std  recall_at_k_ci95  avg_latency_us_mean  avg_latency_us_std  avg_latency_us_ci95  p50_latency_us_mean  p50_latency_us_std  p50_latency_us_ci95  p95_latency_us_mean  p95_latency_us_std  p95_latency_us_ci95  p99_latency_us_mean  p99_latency_us_std  p99_latency_us_ci95  qps_from_avg_latency_mean  qps_from_avg_latency_std  qps_from_avg_latency_ci95  avg_ssd_pages_mean  avg_ssd_pages_std  avg_ssd_pages_ci95  avg_ssd_bytes_mean  avg_ssd_bytes_std  avg_ssd_bytes_ci95  avg_io_amplification_mean  avg_io_amplification_std  avg_io_amplification_ci95  total_migration_bytes_mean  total_migration_bytes_std  total_migration_bytes_ci95  migration_bytes_per_query_mean  migration_bytes_per_query_std  migration_bytes_per_query_ci95  avg_migrated_clusters_per_rebalance_mean  avg_migrated_clusters_per_rebalance_std  avg_migrated_clusters_per_rebalance_ci95  total_migration_time_us_mean  total_migration_time_us_std  total_migration_time_us_ci95  migration_time_us_per_query_mean  migration_time_us_per_query_std  migration_time_us_per_query_ci95  num_seeds
      1           0.05 1000000.0     all_dram        14.904324        0.517925         0.586087          0.567367         0.011007          0.012456            15.104324            0.517925             0.586087            15.104324            0.517925             0.586087            15.104324            0.517925             0.586087            15.104324            0.517925             0.586087               66257.156541               2228.794806                2522.118751            0.000000           0.000000            0.000000            0.000000           0.000000            0.000000                   0.000000                  0.000000                   0.000000                0.000000e+00               0.000000e+00                0.000000e+00                        0.000000                       0.000000                        0.000000                                  0.000000                             0.000000e+00                              0.000000e+00                      0.000000                     0.000000                      0.000000                          0.000000                         0.000000                          0.000000          3
      1           0.05 1000000.0      all_ssd        14.904324        0.517925         0.586087          0.567367         0.011007          0.012456          4692.017324           33.214613            37.585873          4508.904324          200.729403           227.146703          7392.904324          612.150289           692.713263          9135.904324          870.513635           985.078912                 213.135063                  1.508831                   1.707403          222.719667           1.559549            1.764796       912259.754667        6387.914345         7228.605571                 178.175733                  1.247640                   1.411837                0.000000e+00               0.000000e+00                0.000000e+00                        0.000000                       0.000000                        0.000000                                  0.000000                             0.000000e+00                              0.000000e+00                      0.000000                     0.000000                      0.000000                          0.000000                         0.000000                          0.000000          3
      1           0.05 1000000.0          lru        14.904324        0.517925         0.586087          0.567367         0.011007          0.012456          4417.606524           54.813691            62.027531          4375.904324          261.402758           295.805068          7392.904324          612.150289           692.713263          9135.904324          870.513635           985.078912                 226.390080                  2.799431                   3.167855          209.652000           2.586563            2.926971       858734.592000       10594.561135        11988.874538                 167.721600                  2.069250                   2.341577                2.553788e+07               6.737329e+05                7.624006e+05                    25537.877333                     673.732925                      762.400576                                  5.600000                             1.087792e-15                              1.230952e-15                 130984.000000                  3452.717625                   3907.117803                        130.984000                         3.452718                          3.907118          3
      1           0.05 1000000.0    naive_lfu        14.904324        0.517925         0.586087          0.567367         0.011007          0.012456          4154.789191           86.818190            98.244030          4263.904324          195.632998           221.379577          6944.904324          604.470102           684.022313          8106.904324          917.817019          1038.607730                 240.756147                  5.028784                   5.690605          197.136667           4.133111            4.677056       807471.786667       16929.224041        19157.220432                 157.709333                  3.306489                   3.741645                1.550251e+07               4.154120e+06                4.700829e+06                    15502.506667                    4154.119828                     4700.829113                                  2.800000                             6.928203e-01                              7.840000e-01                  79520.000000                 21307.440039                  24111.638234                         79.520000                        21.307440                         24.111638          3
      1           0.05 1000000.0 seconds_rule        14.904324        0.517925         0.586087          0.567367         0.011007          0.012456          4192.602257           63.114528            71.420812          4277.904324          187.147700           211.777559          6944.904324          604.470102           684.022313          8106.904324          917.817019          1038.607730                 238.551084                  3.560506                   4.029092          198.937333           3.017520            3.414645       814847.317333       12359.760822        13986.386026                 159.149867                  2.414016                   2.731716                1.671629e+07               3.984077e+06                4.508407e+06                    16716.288000                    3984.076505                     4508.406980                                  3.066667                             6.110101e-01                              6.914230e-01                  85750.000000                 20439.250842                  23129.189673                         85.750000                        20.439251                         23.129190          3
      1           0.05 1000000.0   window_lfu        14.904324        0.517925         0.586087          0.567367         0.011007          0.012456          4154.789191           86.818190            98.244030          4263.904324          195.632998           221.379577          6944.904324          604.470102           684.022313          8106.904324          917.817019          1038.607730                 240.756147                  5.028784                   5.690605          197.136667           4.133111            4.677056       807471.786667       16929.224041        19157.220432                 157.709333                  3.306489                   3.741645                1.550251e+07               4.154120e+06                4.700829e+06                    15502.506667                    4154.119828                     4700.829113                                  2.800000                             6.928203e-01                              7.840000e-01                  79520.000000                 21307.440039                  24111.638234                         79.520000                        21.307440                         24.111638          3
      1           0.05 5000000.0     all_dram        14.904324        0.517925         0.586087          0.567367         0.011007          0.012456            15.104324            0.517925             0.586087            15.104324            0.517925             0.586087            15.104324            0.517925             0.586087            15.104324            0.517925             0.586087               66257.156541               2228.794806                2522.118751            0.000000           0.000000            0.000000            0.000000           0.000000            0.000000                   0.000000                  0.000000                   0.000000                0.000000e+00               0.000000e+00                0.000000e+00                        0.000000                       0.000000                        0.000000                                  0.000000                             0.000000e+00                              0.000000e+00                      0.000000                     0.000000                      0.000000                          0.000000                         0.000000                          0.000000          3
      1           0.05 5000000.0      all_ssd        14.904324        0.517925         0.586087          0.567367         0.011007          0.012456          4513.841591           31.967005            36.174071          4337.704324          193.097900           218.510844          7111.837657          588.821916           666.314723          8788.437657          837.370712           947.574164                 221.548191                  1.569056                   1.775554          222.719667           1.559549            1.764796       912259.754667        6387.914345         7228.605571                 178.175733                  1.247640                   1.411837                0.000000e+00               0.000000e+00                0.000000e+00                        0.000000                       0.000000                        0.000000                                  0.000000                             0.000000e+00                              0.000000e+00                      0.000000                     0.000000                      0.000000                          0.000000                         0.000000                          0.000000          3
      1           0.05 5000000.0          lru        14.904324        0.517925         0.586087          0.567367         0.011007          0.012456          4249.884924           52.744449            59.685963          4209.770991          251.464281           284.558622          7111.837657          588.821916           666.314723          8788.437657          837.370712           947.574164                 235.324570                  2.910557                   3.293605          209.652000           2.586563            2.926971       858734.592000       10594.561135        11988.874538                 167.721600                  2.069250                   2.341577                2.553788e+07               6.737329e+05                7.624006e+05                    25537.877333                     673.732925                      762.400576                                  5.600000                             1.087792e-15                              1.230952e-15                 125994.133333                  3321.185525                   3758.275220                        125.994133                         3.321186                          3.758275          3
      1           0.05 5000000.0    naive_lfu        14.904324        0.517925         0.586087          0.567367         0.011007          0.012456          3997.079857           83.511761            94.502454          4102.037657          188.199740           212.968054          6680.904324          581.436222           657.957024          7798.637657          882.832832           999.019396                 250.255437                  5.226560                   5.914409          197.136667           4.133111            4.677056       807471.786667       16929.224041        19157.220432                 157.709333                  3.306489                   3.741645                1.550251e+07               4.154120e+06                4.700829e+06                    15502.506667                    4154.119828                     4700.829113                                  2.800000                             6.928203e-01                              7.840000e-01                  76490.666667                 20495.728037                  23193.099635                         76.490667                        20.495728                         23.193100          3
